MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE
-0.38082802541866667,0.0276296599268578,-0.7921272528284163,-0.1972649368999446,-0.15036399746742293,-0.15952172760168384,-0.10589732263453441,-0.1585650165828419,-0.15345495075453003,-0.23774917623499467,-0.13772606524773237,-0.04336338880287952,-0.15043753249912362,-0.13803840025266498,-0.1970713574652738,-0.7603085256612391,1.1877678435552994,0.3510811741337145,0.12886935385368248,-1.729773313293237,-1.4290489871789265,0.04972018710443195
-0.8261265674137567,-0.6490465552006704,0.016325306981030494,-0.6014210842296207,-0.4221691377329842,-0.592446526264376,-0.5269817009733221,-0.591476061143509,-0.7455478684180682,-0.74812440383747,-0.7944971989226919,-0.7312441000283156,-0.6493295701325338,-0.7945075874893057,-0.46676389611400426,0.6947477858191262,0.9241204921602603,0.8219266347956691,0.04140443645306784,0.3848534287804042,-1.3454850346731955,0.02410169514998101
-1.0853402337378921,-0.7718304548886104,-0.2327153068118101,0.43482761579575707,0.9368565635948221,0.16439322967112185,0.6082617830280496,0.16326333788671896,0.05575455016124251,0.055957322668316635,0.14640896421448404,0.10483211004407503,-0.0432966213333582,0.14672141275395723,-0.3365753328067401,-0.19871926054158123,0.5606677372134534,1.6907527330233632,1.2521239966520055,-0.06103410449344996,-0.9466772691028869,1.4942429941212787
1.1290473698828398,2.2803183240251896,-0.9410767097920629,0.178159730761745,-0.15036399746742293,0.07718535655921267,0.10632920404821458,0.07605823538528954,-0.40120304394426065,-0.2618234794237907,-0.3417443323042092,-0.4269282093479384,-0.5191121550233728,-0.3420593349804194,1.0364255189660296,-0.577667289187407,-0.4811997545060944,-1.365219426645468,-0.9919820537260253,-0.23803737976581044,-0.6372500940367234,-0.9530244856914151
-0.9681996675110823,-0.8529382100471605,-0.6594159250699855,-0.6129136760968154,-0.4221691377329842,-0.6204776283360611,-0.5876178514541075,-0.6195062726618257,-0.9572598753256563,-0.911829665521283,-1.0013102367607642,-0.9024217885360277,-0.7899863560732309,-1.0010127953948715,-0.44495219964367727,0.6706703781604617,0.5288095806883725,-1.0889774692864442,-0.9600028300075351,-0.9543345268078854,-1.197748418329973,-0.9699156776700074
0.4069752850614029,-0.03416833625082224,0.8949352197081372,1.7641374084345967,1.2086617038603833,1.6126668367081858,1.9793125188991425,1.6125290889819026,2.5252274628847395,2.530795690476546,2.0235633391861767,2.826240361597241,3.4478487609603516,2.023279264443181,1.106177506636763,-2.0225286622897793,0.5900125636928456,1.3570271105786937,2.2162801864590937,2.3327947492232877,2.5444109656521223,2.7392530953609002
-0.6101027249971881,3.213503031409114,-0.620943311709327,-0.1263939537189114,0.12144114279813828,-0.3245937731349406,-0.1496900979817683,-0.32466997372842155,-0.5453473890728312,-0.3581206921789747,-0.729285880685462,-0.5885960262718888,-0.4388938317915688,-0.7289848824245322,-0.0707452820746301,0.6637291435201261,-0.12666495443182715,-0.6339500279276653,-0.4721972727036258,0.6607940073613111,0.729278048540278,-0.6313074858218487
-1.311750556298322,-0.8920765649908636,-0.6858478576905875,0.7489584601657424,1.4804668441259445,0.8620562145663956,0.732902759016331,0.860904157898154,0.011710444705290451,0.3159597971073135,0.1315035200459743,-0.06079815337310958,-0.2163704009088254,0.13181577368708927,-0.10028195437819785,-0.5386228443355188,0.9080798181621005,1.2952840478901182,0.7119619775811475,0.4842743814784013,0.011074223818151648,0.7553389609753475
-0.07912194872180352,-0.4531855945097758,-0.9304031979806582,-0.7642328023482107,-0.6939742779985454,-0.7481748711070711,-0.749314252736202,-0.74823761444965,-0.9842869400372631,-0.9070148048835238,-1.0339158958793793,-0.9515561250521304,-0.8372382451001839,-1.0336188808536448,-0.4922108753293857,1.101026925861274,-1.978843638449213,0.0618607958734669,-1.1165333023759354,-1.7037058513285133,-0.9730056035178406,-1.056470608443239
0.8763844092609476,0.24265375175589393,1.2434673548351496,2.053367637092327,1.2086617038603833,2.0269042339897543,2.252175196062677,2.0257151698815323,2.0122137345625695,2.0541244873383855,1.7161385532106639,2.1557944149420343,2.3577586699199484,1.716160992836257,1.228641094110786,-2.035760390822919,0.5051998046221156,0.8205432407024116,2.142138239205358,1.3481217961019618,2.1980976717989393,2.3096600394606246
-0.8329761646309312,-0.4228110729353113,-0.9388460657505783,0.26243873778783844,0.6650514233292605,0.07718535655921267,0.658791908428704,0.07605823538528954,0.638838446254245,0.6289257385616617,0.5125239366035039,1.0066849319041515,0.24076415339844037,0.5122201040394472,-0.10232680092229102,-0.14102024759379056,-0.8347932688103541,1.7534059234048716,0.8058333504464102,0.49398457306659255,-0.23092386845388022,0.8294215858337132
0.5662844625197644,-0.1035909802503875,1.1854706097565508,-0.5324655330264532,-0.6939742779985454,-0.4367181814216809,-0.47308290054595725,-0.4357526638195281,-0.6239260772158368,-0.6133083059802124,-0.6463743474981266,-0.5545189864300757,-0.572407890321215,-0.6463827992623059,-0.5274276769221011,0.7088471686823083,-1.546560574567774,1.1771312707935586,-0.30492577228611334,-0.37548061523442755,0.35569318167780306,-0.40163588265969347
0.3280430174933056,0.12654705844451672,-0.8660503166548188,0.18199059471747653,-0.15036399746742293,0.13013299380572899,0.3185557307309637,0.1300423464576031,1.7729741617450119,1.6304167512155758,1.8800984390642705,1.919632603945283,1.418215295081698,1.879812488424578,1.3776876866580203,-2.155930515533731,1.4808376532458138,0.25861220053172074,1.08882965506065,2.0162400231949635,2.3047011003404267,1.0205163136595408
-0.4253379535171804,-0.20520407526128712,-1.1606392426495862,0.6206245176487362,0.6650514233292605,0.5879743276432524,0.40277260639872137,0.5868309786079474,0.9411411700655525,0.9033727949139361,1.0407356143250672,0.48047203760266577,0.6610861895102891,1.0407492226188053,0.15895914637850087,-0.6752784013171271,0.4123230406557598,0.2598317716402517,0.43822399237804405,-0.022280147005456948,0.6195729121343416,0.36905098849958634
-0.923889000422523,4.359365785138418,-0.4771507200028763,-0.727839594768761,-0.6939742779985454,-0.717029202138532,-0.7088901524156784,-0.7170929349848538,-0.8997022375139007,-0.8588661985059317,-0.9323725574814068,-0.8485325162280444,-0.7630637681392692,-0.9326952830050602,-0.4501779185896931,0.7244649466230635,0.26856832522397694,-1.002478933350093,-0.6331172327912302,-1.36429559133207,-0.6036253848867372,-0.7811077233821578
1.1776172410591694,0.32927696961400343,-0.5865242342950222,-0.049776674604280854,-0.4221691377329842,0.08029992345606658,-0.07221057236743131,0.0791727033317692,-0.4062080559278917,-0.4255287411076036,-0.4097504213230348,-0.3334144721076141,-0.3740598445220289,-0.40975577907577787,-0.44472499447211133,0.3374911154243499,-0.62808885451223,0.16210225997310757,0.3913739363250065,0.36962467364592233,0.3917109220763855,0.253486070717994
0.43143457403327773,2.881334572304776,-0.8420648968539095,-0.17619518514342122,-0.4221691377329842,-0.31525007244437886,-0.32822987439741436,-0.3163647258711426,-0.6869892282095863,-0.579604281515898,-0.8149921846543927,-0.7042994638743239,-0.48394795853819844,-0.8153133753534755,-0.19525371609274655,0.8691463061575605,-0.1365436030283951,-0.7815181320598205,1.006131185202453,1.803955145025534,1.452050841162487,0.8087191046251567
0.09993897634826561,-0.35553145125254787,0.8506581347556585,-0.5324655330264532,-0.6939742779985454,-0.44917644900909653,-0.5438250761068737,-0.4502868475697663,0.08728612565811725,-0.05959933263790431,0.1687671304672487,0.03905549825638926,0.020987925366101085,0.16876933720703274,-0.3733825706004169,0.0021427168631327586,-0.5193946080189537,-0.24208544845843558,-0.5289255376548624,-0.5719538787487556,-0.12385880197601067,-0.4933498629123252
-0.9154204074994705,-0.7182210597740801,-0.061987088668937866,0.7719436439001316,1.2086617038603833,0.6191199966117914,1.4234811394919427,0.6200519700370635,1.0687689756481413,0.8985579342761769,1.048188336409322,1.5836171413190334,0.5808678662784855,1.0478915080050126,-0.30726586567473824,-0.22388123611279798,-0.6881467682294775,1.935486069653046,1.1500786455954688,1.0482095695772808,-0.1290715676468328,1.359466969177638
-1.532581570580035,-0.8901140077112659,-0.6679307490993083,-0.20492666481140767,0.39324628306369946,-0.20001109726078453,-0.07557924739414162,-0.19905309988707692,-0.1729744974906907,-0.22330459432171706,-0.19362148087964395,-0.17333163378095723,-0.17516235815276174,-0.19362401260619322,-0.3454363344978104,-0.05837617265729388,0.8013651829789411,1.3390247848124788,0.6688219508005332,1.6979491198711771,0.6200719801736735,0.7330567279990096
-0.1318015782284384,-0.4376994385046738,0.5013344807752165,-0.4884105975355407,-0.4221691377329842,-0.4398327483185348,-0.4292901251987234,-0.4399052877481676,-0.8246270577594368,-0.7914581495773029,-0.8448030729914122,-0.7795859472457713,-0.6976803402996483,-0.844814119339985,-0.48198664260891994,0.43380074605900715,-0.9928128304473972,1.0810763940814088,-0.03015556870289978,0.1764253444601797,1.1257102502433654,-0.18608262047114266
1.3720212638957103,0.28791663889972124,2.0358976542175893,-0.07276185833867008,-0.4221691377329842,0.07095622276550485,-0.06547322231401083,0.07190561145665021,-0.668971185068515,-0.675901494271082,-0.6333320838506805,-0.6353528948920508,-0.6735049552160911,-0.6336508992260229,-0.4160971428548072,0.1570190147756222,-1.5789524498284255,-0.11816246178867847,-0.7377435951805392,-0.5242090031235481,0.2703750050138206,-0.8084827225469398
-0.8255785996363825,-0.7516973241754952,-0.33412566173005426,-0.29686739974896437,-0.15036399746742293,-0.2373859000230313,-0.4057094000117512,-0.2364267152448323,-0.8436461032972342,-0.8203473134038581,-0.865298058723113,-0.823965347969993,-0.735591739635227,-0.8649988389097018,-0.23887710903340054,0.4914997590067978,-0.3265280649376326,0.09260490934074438,-0.42488462644778063,-0.2854598224647178,0.3636707842865236,-0.438036456609636
1.216273876990279,0.1896647052067538,1.9893419543840245,-0.8944821768430826,-0.9929599322906627,-0.7855496738693177,-0.8470058285108008,-0.7866493857895653,-1.0728756521475304,-1.0129417389142261,-1.0832901796875678,-0.9935580578804116,-0.9965760104236296,-1.0833043444098713,-0.5883186629017639,2.3862399022359253,-1.2835827975864509,0.42185270353618415,-1.8772856946366958,-0.5966075963443173,-2.119479675512233,-1.695010691866795
-0.8264005513024435,-0.7836960310847995,-0.22465620575870462,-0.4596791178675543,-0.4221691377329842,-0.37754141038145694,-0.5168756758931912,-0.37865408480073504,-0.7915939786674727,-0.7577541251129885,-0.8485294340335395,-0.8279277944632272,-0.6718566335058485,-0.8482299949594755,-0.3740641861151146,0.9400770476384903,-0.3123505545254662,0.2944894341871404,-0.4038223453625678,-0.1194936742849378,0.3337716180501498,-0.43019293384652235
